1,1:13.4,2.3,牡3,56,7,486(+2)
2,1:13.7,5.2,牡3,56,8,458(+4)
3,1:14.0,8.2,牡3,56,1,466(-2)
4,1:14.1,7.5,牡3,56,3,470(-6)
5,1:14.2,18.2,牡3,56,1,440(-4)
1,1:56.5,4.7,牡3,56,5,476(-6)
2,1:57.3,79.1,牡3,56,2,472(-8)
3,1:57.6,1.3,牡3,56,1,492(-2)
4,1:57.6,6.9,,牝3,8,432(-12)
5,1:58.1,372.1,,牡3,4,442(-8)
1,1:13.2,2.0,牡3,56,8,492(0)
2,1:13.6,3.0,牡3,56,5,494(0)
3,1:14.3,10.2,牡3,56,3,522(0)
4,1:14.6,25.3,牡3,56,7,506(0)
5,1:14.8,114.9,牝3,54,1,466(0)
1,2:00.4,2.5,牡3,56,7,454(+10)
2,2:00.5,39.8,,牡3,8,426(-4)
3,2:00.5,4.9,,,8,472(0)
4,2:01.3,1.8,,,4,432(+2)
5,2:02.5,41.7,,,6,422(-6)
1,1:24.5,12.3,牡3,56,3,496(+4)
2,1:24.7,1.5,セ3,56,7,462(0)
3,1:25.3,5.7,牡3,56,2,488(+10)
4,1:25.8,16.2,牝3,54,8,524(+6)
5,1:25.9,33.0,牡3,56,5,472(+2)
1,1:54.0,45.2,牡4,56,4,520(-6)
2,1:54.2,5.0,,牡5,6,540(-4)
3,1:54.3,3.0,,牡5,8,460(-4)
4,1:54.3,4.2,,牡4,5,448(+4)
5,1:54.9,27.4,,牡5,7,500(+14)
1,1:25.2,3.3,牝4,55,3,460(-6)
2,1:25.8,4.6,牝5,55,6,534(+6)
3,1:25.9,4.0,牝4,55,4,418(-6)
4,1:26.0,287.0,牝4,54,5,464(+14)
5,1:26.0,13.4,,牝5,7,492(-4)
1,2:00.2,14.0,牡5,57,5,440(-2)
2,2:00.2,4.0,牝4,54,6,454(+8)
3,2:00.3,6.5,牡4,56,8,524(-6)
4,2:00.6,10.5,牡4,56,4,444(+14)
5,2:00.7,43.4,牡6,57,6,470(-4)
1,2:14.0,3.0,牡4,56,2,492(+10)
2,2:14.2,4.5,牡4,56,5,478(+4)
3,2:14.3,2.2,牝6,55,3,476(0)
4,2:14.6,38.3,牡9,57,1,478(0)
5,2:14.9,7.9,牡5,57,6,470(+8)
1,1:09.1,2.0,牝3,54,5,474(+8)
2,1:09.1,6.8,牝3,54,7,498(-4)
3,1:09.2,14.6,,牡3,3,486(-8)
4,1:09.3,7.6,,牡3,2,472(+6)
5,1:09.4,5.5,,牡3,8,460(-4)
1,2:04.1,4.0,牡5,56,1,536(+6)
2,2:04.3,3.1,牡4,56,1,518(+2)
3,2:04.5,31.6,牡4,53,6,468(-2)
4,2:04.6,7.4,牡6,54,4,506(+4)
5,2:04.6,10.0,牡6,53,8,530(+6)
1,1:34.8,5.0,牝5,55,1,512(+6)
2,1:35.0,2.4,牡4,57,2,524(-12)
3,1:35.3,3.8,牝5,55,3,496(-4)
4,1:35.3,21.6,,牡4,7,474(-6)
5,1:35.4,4.4,,,8,482(-4)
1,1:57.7,2.7,牝3,54,4,476(-4)
2,1:57.7,18.2,,牝3,5,438(0)
3,1:57.8,19.2,,牝3,1,456(-2)
4,1:57.9,11.7,,牝3,8,460(-2)
5,1:58.0,10.6,,牝3,8,500(0)
1,1:27.3,5.9,牡3,56,8,510(0)
2,1:27.5,18.3,牝3,54,3,516(+22)
3,1:27.6,5.6,牡3,56,7,484(-4)
4,1:27.8,6.2,牝3,54,5,466(-4)
5,1:27.8,4.7,,牡3,6,442(+2)
1,1:55.4,35.6,牝3,54,4,446(-4)
2,1:55.4,2.2,牡3,56,2,476(-4)
3,1:55.7,63.3,牡3,56,3,448(-8)
4,1:55.7,68.5,,牡3,6,424(-6)
5,1:55.8,111.7,,牡3,1,466(+2)
1,3:21.8,1.8,牡5,60,5,522(-8)
2,3:22.2,3.6,60,2.1/2,3,444(-4)
3,3:22.6,24.6,2.1/2,,1,488(+10)
4,3:22.9,19.3,,,7,504(+20)
5,3:23.1,28.0,,牡5,4,494(0)
1,2:30.0,2.1,牡3,56,3,458(-2)
2,2:30.0,5.6,牡3,56,7,470(-2)
3,2:30.3,14.2,牡3,55,7,520(-4)
4,2:30.7,4.7,牡3,56,4,460(-10)
5,2:31.0,42.8,牡3,53,1,444(-6)
1,2:03.5,2.4,牝3,54,1,454(0)
2,2:03.6,24.2,牡3,56,8,496(0)
3,2:03.6,4.7,,牡3,6,452(0)
4,2:03.8,6.7,,牡3,4,430(0)
5,2:03.8,4.4,,牡3,1,532(0)
1,1:12.3,3.2,牡5,57,2,502(+4)
2,1:12.6,15.8,牝4,55,7,470(-2)
3,1:12.7,27.3,牡5,57,6,536(-4)
4,1:12.7,18.6,牡4,57,5,484(-4)
5,1:12.8,4.7,牡4,57,3,512(+12)
1,1:51.8,9.3,牡4,56,8,490(-2)
2,1:51.8,1.6,牡4,56,6,512(-4)
3,1:51.9,5.8,セ4,55,8,484(-8)
4,1:52.1,14.8,牡5,57,5,452(+4)
5,1:52.5,16.7,牝4,54,4,444(-2)
1,2:11.7,4.7,牡3,56,7,490(-4)
2,2:11.8,3.4,牡3,57,5,446(+2)
3,2:12.0,19.5,牡3,56,3,524(+1)
4,2:12.2,8.3,牡3,56,1,504(-4)
5,2:12.5,2.1,牡3,56,2,464(-12)
1,1:52.7,10.6,牡6,57,7,474(-6)
2,1:52.8,2.6,牝5,55,1,498(+2)
3,1:52.9,27.5,牡6,57,6,522(+4)
4,1:52.9,10.9,,牡4,4,462(0)
5,1:53.0,100.7,,牡7,3,516(+8)
1,1:20.1,16.8,牝5,54,7,470(-8)
2,1:20.1,2.6,牡4,56,8,488(+2)
3,1:20.1,3.8,牡7,58,3,478(+6)
4,1:20.2,31.3,牡6,56,1,504(+2)
5,1:20.2,27.0,牝5,54,2,488(-2)
1,1:24.6,5.5,牝5,55,2,488(-2)
2,1:24.8,137.6,牝6,55,4,462(+10)
3,1:24.9,18.2,牝6,55,6,474(+4)
4,1:25.1,9.5,牝5,55,3,482(-6)
5,1:25.1,22.3,牡7,57,7,482(+4)
1,1:54.8,3.1,牝3,54,6,452(-8)
2,1:55.2,8.2,牝3,54,7,504(-8)
3,1:56.0,15.4,,牝3,8,466(-4)
4,1:56.1,4.6,,牝3,5,442(+2)
5,1:56.4,37.9,,牝3,1,438(+2)
1,1:25.9,6.8,牡3,56,6,504(+6)
2,1:26.0,13.1,牡3,56,7,440(-6)
3,1:26.4,9.4,牝3,54,4,442(-6)
4,1:26.8,4.7,牡3,56,8,502(-4)
5,1:27.1,18.6,牡3,56,4,462(-2)
1,1:55.3,3.6,牡3,56,2,484(-16)
2,1:55.7,5.3,牡3,56,5,500(-6)
3,1:56.6,20.0,牡3,56,3,496(-2)
4,1:57.0,5.6,牡3,56,6,452(-12)
5,1:57.2,47.4,牡3,56,8,488(-4)
1,3:20.4,2.6,牡5,60,7,526(-2)
2,3:20.8,2.9,60,2.1/2,1,496(+2)
3,3:22.0,26.3,7,,6,452(-4)
4,3:22.3,48.2,,,5,490(-4)
5,3:22.9,6.1,,牡5,4,474(0)
1,1:55.2,8.0,牡3,56,8,528(0)
2,1:55.7,2.4,牡3,56,6,516(0)
3,1:55.8,4.3,牝3,54,8,496(0)
4,1:56.4,7.5,牡3,56,1,474(0)
5,1:56.6,6.2,,牝3,4,514(0)
1,1:46.5,1.2,牡3,56,1,472(-2)
2,1:47.3,14.7,牡3,56,4,482(-8)
3,1:47.3,4.6,,牡3,2,476(0)
4,1:47.4,12.0,,,3,454(-2)
5,1:47.6,231.4,,,7,444(-2)
1,1:21.9,2.3,牡3,56,5,472(0)
2,1:22.1,48.6,牡3,56,8,462(-6)
3,1:22.2,3.5,牝3,54,7,450(-2)
4,1:22.3,16.2,牡3,56,4,470(-2)
5,1:22.3,12.6,牡3,56,8,498(-2)
1,1:53.2,2.3,牡4,57,4,504(-6)
2,1:54.1,3.4,牡4,57,8,492(+2)
3,1:54.4,4.3,牡4,57,7,470(0)
4,1:54.4,63.3,牡4,57,8,488(-8)
5,1:54.4,21.5,牡5,57,7,526(-6)
1,1:59.9,2.1,牡4,57,4,452(-6)
2,1:59.9,4.2,セ5,57,1,460(-6)
3,2:00.1,5.3,牡4,57,7,484(-2)
4,2:00.2,4.7,牡4,57,8,480(+2)
5,2:00.4,50.2,牡5,57,3,518(-4)
1,1:23.5,22.8,牡6,57,2,520(+16)
2,1:23.9,2.7,牝4,55,6,484(-2)
3,1:24.2,52.3,牡4,57,5,492(-6)
4,1:24.2,22.3,牝7,55,4,464(-4)
5,1:24.3,18.2,セ4,57,4,510(0)
1,1:33.4,1.8,牝3,54,5,494(+10)
2,1:33.7,7.7,牝3,54,4,438(-8)
3,1:33.8,2.9,牝3,54,8,498(+4)
4,1:34.1,10.9,牝3,54,8,430(-6)
5,1:34.1,97.3,,牝3,6,436(-6)
1,1:08.5,2.4,牡5,57,2,446(-2)
2,1:08.5,4.7,牝4,55,3,484(-2)
3,1:08.7,34.7,牝6,55,8,490(-2)
4,1:08.8,6.8,牝4,55,6,454(+6)
5,1:08.9,65.9,牡6,57,4,460(-2)
1,1:25.9,4.8,牝3,54,6,442(+4)
2,1:26.0,2.9,牝3,54,8,460(-4)
3,1:27.0,4.1,牝3,54,7,446(+12)
4,1:27.1,20.9,牝3,54,4,450(-4)
5,1:27.4,51.4,牝3,54,2,434(-10)
1,1:13.1,3.6,牡3,56,2,446(-2)
2,1:13.3,3.1,牡3,56,7,438(+10)
3,1:13.3,9.8,牡3,56,1,474(+4)
4,1:13.9,40.0,セ3,56,5,430(-10)
5,1:14.3,3.8,牝3,54,5,454(-4)
1,1:55.4,2.1,牡3,56,5,484(-6)
2,1:55.4,16.4,牡3,56,6,440(-4)
3,1:55.6,6.4,牡3,56,2,522(+10)
4,1:56.4,3.2,牡3,56,1,460(-4)
5,1:56.5,42.0,,牡3,3,498(-6)
1,1:27.1,20.6,牝3,54,7,496(0)
2,1:27.1,18.2,牝3,54,6,478(0)
3,1:27.1,67.0,牝3,51,2,466(0)
4,1:27.5,7.8,,牝3,3,476(0)
5,1:27.8,4.4,,,8,448(0)
1,1:34.9,55.9,牝3,54,1,464(+4)
2,1:35.0,4.9,牝3,54,3,436(-4)
3,1:35.1,2.6,牡3,56,6,480(-6)
4,1:35.3,10.3,,牡3,6,448(-2)
5,1:35.3,7.9,,牡3,3,492(+12)
1,1:52.7,1.6,牡3,56,7,456(-6)
2,1:53.7,8.1,,牡3,1,454(-10)
3,1:53.8,25.0,,牡3,8,500(-6)
4,1:53.8,5.5,,,6,494(+2)
5,1:54.1,15.6,,,4,434(-6)
1,1:52.4,10.2,牡6,57,1,466(-6)
2,1:52.4,2.5,牡4,57,6,460(+8)
3,1:52.7,5.3,牡6,57,8,512(+10)
4,1:54.2,37.8,牡4,57,3,528(+6)
5,1:54.5,3.5,牡4,57,8,486(-4)
1,2:06.2,2.3,牡5,57,2,490(+6)
2,2:06.5,2.8,,牡4,1,518(-4)
3,2:06.6,11.8,,牡4,4,488(-2)
4,2:06.9,3.5,,牡4,6,514(+6)
5,2:07.0,22.9,,牡6,8,506(-6)
1,1:45.4,5.5,牡3,56,2,434(-2)
2,1:45.7,5.1,牝3,54,8,450(-8)
3(降),1:45.7,1.7,,牡3,1,512(-8)
4,1:46.0,67.7,,,3,464(-10)
5,1:46.0,14.7,,,6,498(-8)
1,1:33.6,2.9,牡5,57,1,526(-2)
2,1:33.6,2.1,牡4,57,4,454(+8)
3,1:33.6,10.1,牡5,57,7,528(+10)
4,1:34.0,6.1,牝4,53,5,446(-4)
5,1:34.3,27.5,セ7,54,8,446(-2)
1,1:45.3,5.1,牡4,55,2,496(-4)
2,1:45.3,10.9,牡6,55,3,474(-4)
3,1:45.5,4.6,牡4,57,5,486(+6)
4,1:45.7,21.6,牡6,55,5,490(0)
5,1:45.8,16.8,,牡4,8,486(+6)
1,1:24.4,3.7,牝4,55,1,476(-8)
2,1:24.7,20.4,セ6,57,3,462(-8)
3,1:24.7,3.9,,牡4,5,504(-6)
4,1:24.9,19.9,,牡6,2,510(-8)
5,1:25.0,55.2,,,6,464(+4)
1,1:55.1,1.1,牡3,56,2,490(-2)
2,1:55.1,95.5,牡3,55,6,542(-6)
3,1:55.6,7.5,牡3,56,3,492(0)
4,1:55.7,23.7,牡3,56,8,496(0)
5,1:56.2,21.7,牡3,56,7,452(+2)
1,1:25.0,1.7,牝3,54,4,468(-4)
2,1:25.8,43.1,牝3,54,3,468(+2)
3,1:25.9,36.0,,牝3,6,440(+10)
4,1:26.5,5.0,,牝3,3,452(0)
5,1:26.8,12.9,,牝3,6,464(-2)
1,1:52.6,5.8,牡3,56,5,472(0)
2,1:53.6,21.6,牡3,56,7,518(0)
3,1:54.0,3.4,牡3,56,3,530(0)
4,1:54.8,2.5,,牝3,4,482(0)
5,1:55.8,52.0,,牝3,3,446(0)
1,1:22.3,2.7,牡3,56,3,450(-4)
2,1:22.4,34.1,牝3,54,3,446(0)
2,1:22.4,2.6,牡3,56,6,464(+24)
4,1:22.7,20.9,,牝3,7,440(0)
5,1:22.7,14.1,,牝3,8,418(+2)
1,1:46.8,2.3,牡3,56,7,470(-4)
2,1:46.9,6.5,牡3,56,6,478(-4)
3,1:47.5,12.5,牡3,56,4,460(+6)
4,1:48.4,170.6,牡3,56,8,448(+2)
5,1:48.5,7.1,牝3,54,3,448(0)
1,2:06.2,9.4,牡5,57,7,526(-2)
2,2:06.5,2.0,牡5,57,8,458(0)
3,2:06.5,8.4,牡5,57,5,462(-6)
4,2:06.5,3.4,牡4,57,4,460(0)
5,2:06.9,6.4,牡4,57,8,530(-4)
1,1:11.6,11.5,牡5,54,6,540(+6)
2,1:11.7,6.7,牡4,57,7,488(-2)
3,1:11.8,68.8,,牝4,8,494(0)
4,1:11.8,7.6,,牡4,8,486(-8)
5,1:11.8,9.7,,牡4,3,484(-2)
1,4:23.4,1.2,牡8,62,2,536(+6)
2,4:24.7,10.7,58,8,5,478(-6)
3,4:24.9,7.7,1.1/2,,3,520(0)
4,4:25.0,32.1,,,8,460(+4)
5,4:25.4,10.7,,牡10,7,470(-2)
1,2:27.0,4.5,牝3,54,4,450(-6)
2,2:27.1,3.2,,牡3,8,456(-10)
3,2:27.1,15.6,,牡3,5,472(+2)
4,2:27.5,29.6,,牡3,7,500(+2)
5,2:28.0,4.2,,,3,464(-2)
1,1:35.4,4.5,牝4,55,4,454(-6)
2,1:35.4,7.9,牝6,55,5,496(-8)
3,1:35.6,5.9,牝5,55,8,464(-8)
4,1:35.7,3.3,,牝4,7,466(+6)
5,1:35.7,3.4,,牝4,2,460(-2)
1,1:22.4,5.8,牡5,56,8,480(+2)
2,1:22.8,33.4,牡6,57,5,458(0)
3,1:22.8,15.0,,牡7,1,492(-8)
4,1:22.8,2.7,,牡5,6,530(-6)
5,1:22.8,5.6,,牡5,7,488(+2)
1,1:52.0,1.7,牝5,55,5,490(-2)
2,1:52.7,189.2,牡7,57,1,482(0)
3,1:52.8,17.0,牡4,57,8,526(0)
4,1:53.0,4.2,牡4,57,3,440(+2)
5,1:53.1,150.7,牝7,55,6,480(-6)
1,1:54.3,1.2,牝3,54,3,524(-2)
2,1:54.8,5.9,牝3,54,5,490(+16)
3,1:54.8,81.7,牝3,54,7,460(-10)
4,1:55.2,36.6,牝3,54,6,444(-4)
5,1:55.5,9.9,牝3,54,4,454(-2)
1,1:12.4,3.0,牡3,56,4,486(+22)
2,1:13.1,22.3,牡3,56,5,492(-2)
3,1:13.1,3.7,,牝3,1,472(-10)
4,1:13.1,9.3,,牡3,6,500(-4)
5,1:13.4,4.1,,牡3,5,456(-2)
1,1:56.3,4.1,セ3,56,7,528(+2)
2,1:56.4,32.7,,牡3,4,468(0)
3,1:56.4,33.1,,牡3,8,444(0)
4,1:56.5,2.1,,牡3,1,530(+4)
5,1:56.6,3.3,,牡3,4,502(-4)
1,2:13.3,1.5,牡3,56,2,464(-8)
2,2:14.8,14.0,牡3,56,1,460(0)
3,2:15.0,5.3,牡3,56,7,470(-8)
4,2:15.3,37.7,牡3,56,6,454(+2)
5,2:15.3,404.3,牝3,51,5,510(-2)
1,1:12.2,7.3,牡3,56,6,484(-6)
2,1:12.7,14.3,牝3,54,5,464(-4)
3,1:12.8,3.7,,牡3,8,444(-4)
4,1:12.9,2.3,,,7,482(-4)
5,1:13.5,82.4,,,5,494(+6)
1,1:34.2,1.2,牡3,56,5,468(0)
2,1:34.9,9.1,牡3,56,7,442(-4)
3,1:35.0,49.7,牝3,54,8,516(-8)
4,1:35.1,42.4,,牝3,3,464(0)
5,1:35.3,13.2,,牡3,4,468(-2)
1,1:53.8,4.4,牝5,55,8,452(+2)
2,1:54.1,12.2,牝5,55,2,508(-8)
3,1:54.2,4.2,牝4,55,3,484(0)
4,1:54.5,32.7,牝4,52,7,446(-2)
5,1:54.6,28.2,牝5,55,1,466(-10)
1,1:34.1,4.5,牡4,57,3,436(+6)
2,1:34.6,5.2,牡4,57,4,456(-6)
3,1:34.6,12.2,牡4,57,2,480(-4)
4,1:35.0,19.4,牡5,57,8,500(-2)
5,1:35.1,3.8,牡4,57,4,442(0)
1,2:28.5,2.5,牡4,55,4,480(-4)
2,2:28.7,22.6,牡6,54,8,432(0)
3,2:28.7,93.6,,牝4,5,432(+6)
4,2:29.1,5.7,,牡5,7,528(-4)
5,2:29.1,8.2,,,1,486(+12)
1,2:03.6,2.6,牡4,56,3,486(+4)
2,2:03.9,9.7,牡4,55,7,458(-2)
3,2:04.3,5.1,牡5,57,2,536(0)
4,2:04.6,14.3,牡6,56,8,476(+4)
5,2:04.6,23.0,牡6,54,7,498(-12)
1,1:21.5,22.3,牝3,54,5,442(-8)
2,1:21.6,4.4,牝3,54,5,426(0)
3,1:21.6,9.4,,牝3,1,410(-2)
4,1:21.6,5.6,,牝3,1,450(+4)
5,1:21.7,97.5,,牝3,8,444(0)
1,1:11.7,9.6,牝5,55,4,522(-10)
2,1:11.9,15.2,牡4,57,6,514(+4)
3,1:12.0,8.9,牡4,57,8,462(-2)
4,1:12.0,49.6,,牝5,7,442(-6)
5,1:12.2,26.9,,牡6,1,516(-4)
1,1:54.0,1.2,牡3,56,1,508(-8)
2,1:54.3,12.0,牡3,56,7,498(+4)
3,1:54.6,10.4,牝3,54,4,420(+4)
4,1:55.1,6.2,牡3,56,3,498(-12)
5,1:55.2,16.9,,牡3,6,446(+4)
1,1:13.2,6.0,牡3,56,2,502(0)
2,1:13.2,2.4,牝3,54,2,480(-10)
3,1:13.2,5.8,牡3,56,1,490(+6)
4,1:13.6,10.2,牡3,56,4,482(-2)
5,1:14.1,4.4,牡3,56,1,524(+2)
1,1:48.2,4.5,牝3,54,1,398(0)
2,1:48.4,6.9,,牝3,6,428(+8)
3,1:48.5,54.2,,,5,478(0)
4,1:48.5,1.9,,,1,442(+6)
5,1:48.7,33.9,,,6,480(0)
1,1:55.8,1.7,牡3,54,8,536(0)
2,1:56.0,3.8,牝3,54,3,486(0)
3,1:56.4,83.9,牝3,54,1,468(0)
4,1:56.6,136.2,牡3,55,6,470(0)
5,1:57.9,94.1,牡3,56,2,464(0)
1,2:02.1,2.7,牝3,54,2,512(-4)
2,2:02.6,3.6,牡3,56,5,446(-6)
3,2:02.7,17.3,牡3,56,8,508(-2)
4,2:02.9,3.8,牡3,55,7,424(-2)
5,2:03.1,36.2,,牡3,4,468(-6)
1,1:09.5,11.7,牝3,54,8,430(-10)
2,1:09.5,1.4,牝3,54,8,460(0)
3,1:09.7,7.0,,牡3,6,476(+4)
4,1:09.7,18.9,,牝3,5,468(-2)
5,1:09.8,57.8,,牡3,3,456(0)
1,1:24.7,8.8,牡4,57,6,496(+10)
2,1:24.8,5.7,セ6,57,5,464(+2)
3,1:24.8,2.4,,牡4,5,470(-6)
4,1:24.8,19.3,,牡4,3,470(+6)
5,1:25.0,20.4,,牡4,6,472(+2)
1,1:11.4,7.9,牡4,57,1,492(-8)
2,1:11.7,5.9,牡5,57,4,536(-8)
3,1:11.9,9.4,牡5,57,5,538(+2)
4,1:11.9,4.7,,牡4,6,490(+2)
5,1:12.1,2.2,,牡4,3,508(-4)
1,1:47.2,2.8,牡5,57,8,472(0)
2,1:47.2,5.0,牡4,57,8,502(-12)
3,1:47.2,40.9,牡5,57,4,518(0)
4,1:47.6,2.1,牡5,57,1,460(+6)
5,1:47.7,9.6,牡5,57,5,492(+16)
1,1:11.1,3.8,牡4,57,5,526(-10)
2,1:11.1,5.6,,牝5,6,456(-4)
3,1:11.1,10.8,,牡5,1,514(-6)
4,1:11.2,43.4,,牝9,2,454(-4)
5,1:11.4,16.4,,牝5,8,450(-8)
1,2:00.0,45.0,牡3,56,6,474(-2)
2,2:00.2,15.8,牡3,56,6,472(0)
3,2:00.3,334.4,,牡3,3,452(0)
4,2:00.3,17.3,,牡3,8,526(-4)
5,2:00.5,1.2,,牡3,8,458(+2)
1,1:51.9,7.6,牝5,55,7,508(-2)
2,1:52.1,4.0,牝4,55,2,480(-6)
3,1:52.2,3.9,牝4,55,5,466(-2)
4,1:52.2,17.1,牝4,55,1,454(-10)
5,1:52.6,5.4,牝4,55,4,486(-6)
1,1:12.9,3.4,牝3,54,7,460(-8)
2,1:13.1,5.7,牝3,54,2,434(+6)
3,1:14.2,26.7,牝3,54,2,414(-2)
4,1:14.3,1.9,牝3,54,3,512(-4)
5,1:14.5,142.4,牝3,54,1,460(0)
1,1:54.6,1.6,牡3,56,6,472(0)
2,1:54.9,6.4,牝3,54,8,480(-6)
3,1:55.0,53.6,牡3,55,6,500(+4)
4,1:55.0,3.3,牡3,56,8,466(+4)
5,1:55.1,11.8,牡3,56,5,456(-4)
1,1:26.5,7.9,牝3,54,5,440(-2)
2,1:26.5,17.9,牡3,56,1,482(-2)
3,1:26.8,12.8,牡3,56,3,490(-6)
4,1:26.8,2.5,,牡3,4,452(-6)
5,1:27.0,16.5,,牡3,3,466(-10)
1,1:35.9,19.5,牡3,56,3,446(0)
2,1:35.9,9.2,牡3,56,5,424(-6)
3,1:36.1,2.0,牡3,56,1,432(0)
4,1:36.1,41.4,牡3,56,6,514(-2)
5,1:36.1,8.6,,牡3,4,498(-6)
1,1:25.7,4.6,牝3,54,6,480(+10)
2,1:25.9,5.3,牝3,54,8,474(-4)
3,1:25.9,12.2,,牝3,2,474(-6)
4,1:26.0,61.3,,,5,496(-6)
5,1:26.1,33.6,,,4,456(-4)
1,1:52.5,1.8,牡3,56,6,498(+4)
2,1:53.4,6.7,牡3,56,4,494(0)
3,1:53.7,4.1,牡3,56,5,468(-12)
4,1:53.8,18.6,牝3,54,1,490(+6)
5,1:54.1,11.5,牡3,56,8,496(+2)
1,2:26.5,5.8,牝5,55,1,448(+6)
2,2:26.9,3.9,牡4,56,5,470(+2)
3,2:27.0,10.8,セ5,57,7,508(+6)
4,2:27.0,7.3,牡4,56,4,468(-8)
5,2:27.0,21.3,牡4,55,3,510(0)
1,1:53.2,7.0,牡4,57,8,506(-10)
2,1:53.5,2.3,牡4,57,8,434(-2)
3,1:53.7,2.7,牡4,57,7,492(0)
4,1:54.0,17.2,牡4,57,5,530(+2)
5,1:54.8,108.4,牡4,57,1,486(+4)
1,1:21.8,2.8,牡7,57,2,494(-8)
2,1:22.2,8.3,牝6,55,3,442(+10)
3,1:22.3,2.3,,牝5,1,496(0)
4,1:22.3,29.9,,牡6,7,502(+8)
5,1:22.3,7.2,,牡6,8,460(0)
1,2:00.2,2.7,牡4,56,7,518(0)
2,2:00.2,45.9,牡5,55,8,470(0)
3,2:00.3,3.0,牝4,53,4,480(-4)
4,2:00.4,7.1,牡5,56,7,464(+2)
5,2:00.5,24.8,牡5,55,2,446(0)
1,3:03.6,5.6,牡5,56,6,454(+10)
2,3:03.8,6.3,牡4,55,6,456(+2)
3,3:04.0,1.9,牡4,56,7,486(0)
4,3:04.1,3.7,牡7,57,8,482(+6)
5,3:04.4,29.5,セ10,56,4,456(-4)
1,1:23.9,5.5,牝4,55,3,500(+6)
2,1:24.1,12.1,牝5,55,8,478(-2)
3,1:24.1,4.6,牝4,55,3,472(-4)
4,1:24.2,13.4,牡7,57,5,482(-6)
5,1:24.3,4.4,牝4,55,6,466(0)
